date,symbol,side,order_place_time,order_type,order_price,fill_time,entry_price,ref_low_24h,ref_high_24h,ref_mid_24h,stop,take_profit,exit_time,exit_price,exit_reason,pnl,equity_after
2024-12-31,XAUUSD,LONG,2024-12-31 04:30:00+00:00,MARKET,2605.098,2024-12-31 04:30:00+00:00,2605.098,2595.905,2624.515,2610.21,2595.905,2632.676999999999,2024-12-31 16:00:00+00:00,2623.814,FORCE_EXIT,18.715999999999894,118.7159999999999
2025-01-03,XAUUSD,LONG,2025-01-03 04:30:00+00:00,LIMIT,2648.0215,2025-01-03 13:20:00+00:00,2648.0215,2630.858,2665.185,2648.0215,2630.858,2699.511999999999,2025-01-03 16:00:00+00:00,2646.548,FORCE_EXIT,-1.4735000000000582,117.24249999999984
2025-01-06,XAUUSD,SHORT,2025-01-06 04:30:00+00:00,LIMIT,2641.11,2025-01-06 11:20:00+00:00,2641.11,2634.945,2647.275,2641.11,2647.275,2622.6150000000002,2025-01-06 11:30:00+00:00,2647.275,STOP,-6.164999999999964,111.07749999999987
2025-01-07,XAUUSD,SHORT,2025-01-07 04:30:00+00:00,MARKET,2637.774,2025-01-07 04:30:00+00:00,2637.774,2614.365,2649.305,2631.835,2649.305,2603.181,2025-01-07 12:05:00+00:00,2649.305,STOP,-11.530999999999949,99.54649999999992
2025-01-08,XAUUSD,SHORT,2025-01-08 04:30:00+00:00,LIMIT,2650.4764999999998,2025-01-08 05:45:00+00:00,2650.4764999999998,2636.855,2664.098,2650.4764999999998,2664.098,2609.611999999999,2025-01-08 14:10:00+00:00,2664.098,STOP,-13.621500000000196,85.92499999999973
2025-01-09,XAUUSD,LONG,2025-01-09 04:30:00+00:00,MARKET,2656.675,2025-01-09 04:30:00+00:00,2656.675,2645.095,2669.844,2657.4695,2645.095,2691.4150000000013,2025-01-09 16:00:00+00:00,2668.455,FORCE_EXIT,11.779999999999745,97.70499999999947
2025-01-10,XAUUSD,LONG,2025-01-10 04:30:00+00:00,LIMIT,2666.85,2025-01-10 13:30:00+00:00,2666.85,2655.305,2678.395,2666.85,2655.305,2701.485,2025-01-10 16:00:00+00:00,2688.688,FORCE_EXIT,21.838000000000193,119.54299999999967
2025-01-13,XAUUSD,LONG,2025-01-13 04:30:00+00:00,LIMIT,2686.1949999999997,2025-01-13 04:30:00+00:00,2686.1949999999997,2679.145,2693.245,2686.1949999999997,2679.145,2707.344999999999,2025-01-13 10:00:00+00:00,2679.145,STOP,-7.049999999999727,112.49299999999994
2025-01-14,XAUUSD,LONG,2025-01-14 04:30:00+00:00,MARKET,2669.715,2025-01-14 04:30:00+00:00,2669.715,2656.615,2691.235,2673.925,2656.615,2709.0150000000012,2025-01-14 16:00:00+00:00,2671.475,FORCE_EXIT,1.7599999999997635,114.2529999999997
2025-01-15,XAUUSD,SHORT,2025-01-15 04:30:00+00:00,MARKET,2675.298,2025-01-15 04:30:00+00:00,2675.298,2659.645,2679.198,2669.4215,2679.198,2663.5979999999995,2025-01-15 06:00:00+00:00,2679.198,STOP,-3.900000000000091,110.35299999999961
2025-01-17,XAUUSD,LONG,2025-01-17 04:30:00+00:00,LIMIT,2707.145,2025-01-17 09:25:00+00:00,2707.145,2689.725,2724.565,2707.145,2689.725,2759.405,2025-01-17 16:00:00+00:00,2715.525,FORCE_EXIT,8.38000000000011,118.73299999999972
2025-01-20,XAUUSD,SHORT,2025-01-20 04:30:00+00:00,MARKET,2702.645,2025-01-20 04:30:00+00:00,2702.645,2689.308,2704.355,2696.8315000000002,2704.355,2697.515,2025-01-20 04:35:00+00:00,2704.355,STOP,-1.7100000000000364,117.02299999999968
2025-01-21,XAUUSD,SHORT,2025-01-21 04:30:00+00:00,MARKET,2726.839,2025-01-21 04:30:00+00:00,2726.839,2701.498,2726.895,2714.1965,2726.895,2726.671,2025-01-21 04:30:00+00:00,2726.895,STOP,-0.05600000000004002,116.96699999999964
2025-01-23,XAUUSD,SHORT,2025-01-23 04:30:00+00:00,LIMIT,2754.315,2025-01-23 06:20:00+00:00,2754.315,2745.425,2763.205,2754.315,2763.205,2727.6450000000004,2025-01-23 16:00:00+00:00,2747.095,FORCE_EXIT,7.220000000000255,124.1869999999999
2025-01-24,XAUUSD,SHORT,2025-01-24 04:30:00+00:00,MARKET,2772.205,2025-01-24 04:30:00+00:00,2772.205,2735.665,2777.215,2756.44,2777.215,2757.1749999999993,2025-01-24 06:05:00+00:00,2777.215,STOP,-5.010000000000218,119.17699999999968
2025-01-27,XAUUSD,LONG,2025-01-27 04:30:00+00:00,MARKET,2758.015,2025-01-27 04:30:00+00:00,2758.015,2753.618,2772.415,2763.0164999999997,2753.618,2771.2059999999997,2025-01-27 05:40:00+00:00,2753.618,STOP,-4.3969999999999345,114.77999999999975
2025-01-28,XAUUSD,SHORT,2025-01-28 04:30:00+00:00,LIMIT,2751.192,2025-01-28 14:15:00+00:00,2751.192,2730.529,2771.855,2751.192,2771.855,2689.203,2025-01-28 16:00:00+00:00,2757.655,FORCE_EXIT,-6.463000000000193,108.31699999999955
2025-01-29,XAUUSD,SHORT,2025-01-29 04:30:00+00:00,MARKET,2763.475,2025-01-29 04:30:00+00:00,2763.475,2734.738,2765.985,2750.3615,2765.985,2755.9449999999993,2025-01-29 12:20:00+00:00,2755.9449999999993,TP,7.530000000000655,115.84700000000021
2025-02-03,XAUUSD,SHORT,2025-02-03 04:30:00+00:00,LIMIT,2787.5165,2025-02-03 06:30:00+00:00,2787.5165,2771.885,2803.148,2787.5165,2803.148,2740.6220000000003,2025-02-03 11:10:00+00:00,2803.148,STOP,-15.63149999999996,100.21550000000025
2025-02-06,XAUUSD,LONG,2025-02-06 04:30:00+00:00,LIMIT,2867.83,2025-02-06 05:10:00+00:00,2867.83,2853.445,2882.215,2867.83,2853.445,2910.984999999999,2025-02-06 08:20:00+00:00,2853.445,STOP,-14.384999999999764,85.83050000000048
2025-02-07,XAUUSD,SHORT,2025-02-07 04:30:00+00:00,MARKET,2868.348,2025-02-07 04:30:00+00:00,2868.348,2833.955,2871.235,2852.5950000000003,2871.235,2859.6869999999994,2025-02-07 06:50:00+00:00,2859.6869999999994,TP,8.661000000000513,94.491500000001
2025-02-10,XAUUSD,SHORT,2025-02-10 04:30:00+00:00,MARKET,2876.965,2025-02-10 04:30:00+00:00,2876.965,2854.448,2877.375,2865.9115,2877.375,2875.7350000000006,2025-02-10 04:30:00+00:00,2877.375,STOP,-0.4099999999998545,94.08150000000114
2025-02-11,XAUUSD,SHORT,2025-02-11 04:30:00+00:00,MARKET,2919.055,2025-02-11 04:30:00+00:00,2919.055,2875.785,2942.665,2909.225,2942.665,2848.2249999999995,2025-02-11 16:00:00+00:00,2904.165,FORCE_EXIT,14.889999999999873,108.97150000000101
2025-02-13,XAUUSD,SHORT,2025-02-13 04:30:00+00:00,MARKET,2917.415,2025-02-13 04:30:00+00:00,2917.415,2863.685,2918.475,2891.08,2918.475,2914.235,2025-02-13 04:35:00+00:00,2918.475,STOP,-1.0599999999999454,107.91150000000107
2025-02-14,XAUUSD,SHORT,2025-02-14 04:30:00+00:00,MARKET,2926.045,2025-02-14 04:30:00+00:00,2926.045,2905.548,2933.705,2919.6265,2933.705,2903.0650000000005,2025-02-14 06:35:00+00:00,2933.705,STOP,-7.6599999999998545,100.25150000000122
2025-02-17,XAUUSD,LONG,2025-02-17 04:30:00+00:00,LIMIT,2891.395,2025-02-17 06:05:00+00:00,2891.395,2878.015,2904.775,2891.395,2878.015,2931.5350000000003,2025-02-17 16:00:00+00:00,2900.045,FORCE_EXIT,8.650000000000091,108.9015000000013
2025-02-18,XAUUSD,SHORT,2025-02-18 04:30:00+00:00,MARKET,2908.905,2025-02-18 04:30:00+00:00,2908.905,2888.155,2910.675,2899.415,2910.675,2903.5950000000003,2025-02-18 04:55:00+00:00,2910.675,STOP,-1.7699999999999818,107.13150000000132
2025-02-19,XAUUSD,SHORT,2025-02-19 04:30:00+00:00,MARKET,2927.635,2025-02-19 04:30:00+00:00,2927.635,2906.915,2939.465,2923.19,2939.465,2892.1450000000004,2025-02-19 08:35:00+00:00,2939.465,STOP,-11.829999999999927,95.3015000000014
2025-02-20,XAUUSD,SHORT,2025-02-20 04:30:00+00:00,MARKET,2940.445,2025-02-20 04:30:00+00:00,2940.445,2918.365,2946.865,2932.615,2946.865,2921.1850000000013,2025-02-20 06:05:00+00:00,2946.865,STOP,-6.419999999999618,88.88150000000178
2025-02-24,XAUUSD,SHORT,2025-02-24 04:30:00+00:00,MARKET,2941.625,2025-02-24 04:30:00+00:00,2941.625,2921.055,2944.575,2932.8149999999996,2944.575,2932.7750000000005,2025-02-24 07:50:00+00:00,2944.575,STOP,-2.949999999999818,85.93150000000196
2025-02-25,XAUUSD,SHORT,2025-02-25 04:30:00+00:00,LIMIT,2943.31,2025-02-25 14:35:00+00:00,2943.31,2930.585,2956.035,2943.31,2956.035,2905.135,2025-02-25 15:30:00+00:00,2905.135,TP,38.17499999999973,124.10650000000169
2025-02-26,XAUUSD,LONG,2025-02-26 04:30:00+00:00,MARKET,2915.135,2025-02-26 04:30:00+00:00,2915.135,2888.085,2944.648,2916.3665,2888.085,2996.2850000000008,2025-02-26 16:00:00+00:00,2916.575,FORCE_EXIT,1.4399999999995998,125.54650000000129
2025-02-27,XAUUSD,LONG,2025-02-27 04:30:00+00:00,MARKET,2903.445,2025-02-27 04:30:00+00:00,2903.445,2890.588,2920.865,2905.7264999999998,2890.588,2942.016,2025-02-27 05:20:00+00:00,2890.588,STOP,-12.856999999999971,112.68950000000132
2025-02-28,XAUUSD,LONG,2025-02-28 04:30:00+00:00,MARKET,2859.625,2025-02-28 04:30:00+00:00,2859.625,2856.785,2903.495,2880.14,2856.785,2868.1450000000004,2025-02-28 08:00:00+00:00,2856.785,STOP,-2.8400000000001455,109.84950000000117
2025-03-03,XAUUSD,LONG,2025-03-03 04:30:00+00:00,MARKET,2864.305,2025-03-03 04:30:00+00:00,2864.305,2855.075,2876.905,2865.99,2855.075,2891.995,2025-03-03 16:00:00+00:00,2888.295,FORCE_EXIT,23.990000000000236,133.8395000000014
2025-03-05,XAUUSD,LONG,2025-03-05 04:30:00+00:00,LIMIT,2905.9350000000004,2025-03-05 13:40:00+00:00,2905.9350000000004,2884.155,2927.715,2905.9350000000004,2884.155,2971.275000000001,2025-03-05 16:00:00+00:00,2918.525,FORCE_EXIT,12.58999999999969,146.4295000000011
2025-03-06,XAUUSD,LONG,2025-03-06 04:30:00+00:00,LIMIT,2911.9465,2025-03-06 07:35:00+00:00,2911.9465,2894.145,2929.748,2911.9465,2894.145,2965.351,2025-03-06 09:50:00+00:00,2894.145,STOP,-17.801500000000033,128.62800000000107
2025-03-07,XAUUSD,SHORT,2025-03-07 04:30:00+00:00,LIMIT,2906.855,2025-03-07 04:30:00+00:00,2906.855,2890.815,2922.895,2906.855,2922.895,2858.735,2025-03-07 13:35:00+00:00,2922.895,STOP,-16.039999999999964,112.5880000000011
2025-03-10,XAUUSD,LONG,2025-03-10 04:30:00+00:00,MARKET,2911.365,2025-03-10 04:30:00+00:00,2911.365,2907.975,2918.125,2913.05,2907.975,2921.5349999999994,2025-03-10 05:20:00+00:00,2907.975,STOP,-3.3899999999998727,109.19800000000123
2025-03-11,XAUUSD,LONG,2025-03-11 04:30:00+00:00,MARKET,2897.395,2025-03-11 04:30:00+00:00,2897.395,2879.935,2915.275,2897.605,2879.935,2949.775,2025-03-11 16:00:00+00:00,2917.215,FORCE_EXIT,19.820000000000164,129.0180000000014
2025-03-12,XAUUSD,LONG,2025-03-12 04:30:00+00:00,LIMIT,2907.2264999999998,2025-03-12 13:20:00+00:00,2907.2264999999998,2892.405,2922.048,2907.2264999999998,2892.405,2951.6909999999984,2025-03-12 16:00:00+00:00,2928.078,FORCE_EXIT,20.851500000000215,149.8695000000016
2025-03-14,XAUUSD,SHORT,2025-03-14 04:30:00+00:00,MARKET,2991.238,2025-03-14 04:30:00+00:00,2991.238,2932.768,2993.835,2963.3015,2993.835,2983.446999999999,2025-03-14 05:25:00+00:00,2983.446999999999,TP,7.791000000000622,157.66050000000223
2025-03-17,XAUUSD,SHORT,2025-03-17 04:30:00+00:00,LIMIT,2988.4764999999998,2025-03-17 06:20:00+00:00,2988.4764999999998,2983.048,2993.905,2988.4764999999998,2993.905,2972.1909999999984,2025-03-17 09:35:00+00:00,2993.905,STOP,-5.42850000000044,152.2320000000018
2025-03-18,XAUUSD,SHORT,2025-03-18 04:30:00+00:00,MARKET,3013.415,2025-03-18 04:30:00+00:00,3013.415,2981.975,3014.855,2998.415,3014.855,3009.095,2025-03-18 04:35:00+00:00,3014.855,STOP,-1.4400000000000546,150.79200000000174
2025-03-19,XAUUSD,LONG,2025-03-19 04:30:00+00:00,LIMIT,3022.3215,2025-03-19 09:05:00+00:00,3022.3215,3005.848,3038.795,3022.3215,3005.848,3071.742,2025-03-19 16:00:00+00:00,3034.325,FORCE_EXIT,12.003499999999804,162.79550000000154
2025-03-20,XAUUSD,SHORT,2025-03-20 04:30:00+00:00,MARKET,3053.225,2025-03-20 04:30:00+00:00,3053.225,3022.315,3056.155,3039.235,3056.155,3044.434999999999,2025-03-20 04:40:00+00:00,3056.155,STOP,-2.930000000000291,159.86550000000125
2025-03-21,XAUUSD,LONG,2025-03-21 04:30:00+00:00,MARKET,3030.298,2025-03-21 04:30:00+00:00,3030.298,3025.428,3057.245,3041.3365,3025.428,3044.9079999999994,2025-03-21 05:40:00+00:00,3025.428,STOP,-4.869999999999891,154.99550000000136
2025-03-24,XAUUSD,LONG,2025-03-24 04:30:00+00:00,MARKET,3017.815,2025-03-24 04:30:00+00:00,3017.815,3013.475,3026.045,3019.76,3013.475,3030.8350000000005,2025-03-24 09:10:00+00:00,3030.8350000000005,TP,13.020000000000437,168.0155000000018
2025-03-25,XAUUSD,SHORT,2025-03-25 04:30:00+00:00,LIMIT,3017.6400000000003,2025-03-25 05:10:00+00:00,3017.6400000000003,3002.145,3033.135,3017.6400000000003,3033.135,2971.1550000000007,2025-03-25 14:00:00+00:00,3033.135,STOP,-15.49499999999989,152.5205000000019
2025-03-26,XAUUSD,SHORT,2025-03-26 04:30:00+00:00,LIMIT,3023.0615,2025-03-26 05:55:00+00:00,3023.0615,3010.218,3035.905,3023.0615,3035.905,2984.5309999999986,2025-03-26 16:00:00+00:00,3016.805,FORCE_EXIT,6.25649999999996,158.77700000000186
2025-03-27,XAUUSD,SHORT,2025-03-27 04:30:00+00:00,MARKET,3036.975,2025-03-27 04:30:00+00:00,3036.975,3012.125,3037.325,3024.725,3037.325,3035.925,2025-03-27 04:30:00+00:00,3037.325,STOP,-0.34999999999990905,158.42700000000195
2025-03-28,XAUUSD,SHORT,2025-03-28 04:30:00+00:00,MARKET,3073.725,2025-03-28 04:30:00+00:00,3073.725,3026.535,3077.365,3051.95,3077.365,3062.8050000000003,2025-03-28 05:30:00+00:00,3077.365,STOP,-3.6399999999998727,154.78700000000208
2025-03-31,XAUUSD,SHORT,2025-03-31 04:30:00+01:00,MARKET,3107.848,2025-03-31 04:30:00+01:00,3107.848,3076.485,3111.575,3094.0299999999997,3111.575,3096.6670000000004,2025-03-31 05:30:00+01:00,3111.575,STOP,-3.7269999999998618,151.06000000000222
2025-04-01,XAUUSD,SHORT,2025-04-01 04:30:00+01:00,MARKET,3144.665,2025-04-01 04:30:00+01:00,3144.665,3099.685,3145.435,3122.56,3145.435,3142.355,2025-04-01 04:35:00+01:00,3145.435,STOP,-0.7699999999999818,150.29000000000224
2025-04-02,XAUUSD,LONG,2025-04-02 04:30:00+01:00,LIMIT,3124.75,2025-04-02 04:55:00+01:00,3124.75,3100.665,3148.835,3124.75,3100.665,3197.005,2025-04-02 16:00:00+01:00,3127.275,FORCE_EXIT,2.525000000000091,152.81500000000233
2025-04-03,XAUUSD,LONG,2025-04-03 04:30:00+01:00,LIMIT,3135.8615,2025-04-03 06:10:00+01:00,3135.8615,3104.175,3167.548,3135.8615,3104.175,3230.9209999999994,2025-04-03 11:30:00+01:00,3104.175,STOP,-31.686499999999796,121.12850000000253
2025-04-04,XAUUSD,LONG,2025-04-04 04:30:00+01:00,MARKET,3093.175,2025-04-04 04:30:00+01:00,3093.175,3053.935,3150.045,3101.99,3053.935,3210.895000000001,2025-04-04 15:00:00+01:00,3053.935,STOP,-39.24000000000024,81.8885000000023
2025-04-07,XAUUSD,LONG,2025-04-07 04:30:00+01:00,LIMIT,3012.7425,2025-04-07 14:35:00+01:00,3012.7425,2970.305,3055.18,3012.7425,2970.305,3140.055,2025-04-07 16:00:00+01:00,3000.135,FORCE_EXIT,-12.607499999999618,69.28100000000268
2025-04-08,XAUUSD,LONG,2025-04-08 04:30:00+01:00,MARKET,2995.015,2025-04-08 04:30:00+01:00,2995.015,2956.125,3045.965,3001.045,2956.125,3111.6849999999995,2025-04-08 16:00:00+01:00,3005.705,FORCE_EXIT,10.690000000000055,79.97100000000273
2025-04-09,XAUUSD,SHORT,2025-04-09 04:30:00+01:00,MARKET,3008.065,2025-04-09 04:30:00+01:00,3008.065,2969.605,3022.485,2996.045,3022.485,2964.805,2025-04-09 07:05:00+01:00,3022.485,STOP,-14.420000000000073,65.55100000000266
2025-04-10,XAUUSD,SHORT,2025-04-10 04:30:00+01:00,MARKET,3123.555,2025-04-10 04:30:00+01:00,3123.555,2998.695,3131.615,3065.1549999999997,3131.615,3099.375,2025-04-10 06:05:00+01:00,3131.615,STOP,-8.059999999999945,57.491000000002714
2025-04-14,XAUUSD,SHORT,2025-04-14 04:30:00+01:00,MARKET,3232.475,2025-04-14 04:30:00+01:00,3232.475,3209.205,3245.515,3227.3599999999997,3245.515,3193.355,2025-04-14 14:15:00+01:00,3193.355,TP,39.11999999999989,96.6110000000026
2025-04-15,XAUUSD,LONG,2025-04-15 04:30:00+01:00,LIMIT,3215.525,2025-04-15 13:25:00+01:00,3215.525,3193.315,3237.735,3215.525,3193.315,3282.155,2025-04-15 16:00:00+01:00,3218.575,FORCE_EXIT,3.049999999999727,99.66100000000233
2025-04-16,XAUUSD,SHORT,2025-04-16 04:30:00+01:00,MARKET,3275.735,2025-04-16 04:30:00+01:00,3275.735,3211.385,3276.345,3243.865,3276.345,3273.905000000001,2025-04-16 04:30:00+01:00,3276.345,STOP,-0.6099999999996726,99.05100000000266
2025-04-17,XAUUSD,LONG,2025-04-17 04:30:00+01:00,LIMIT,3313.175,2025-04-17 09:35:00+01:00,3313.175,3268.895,3357.455,3313.175,3268.895,3446.015000000001,2025-04-17 16:00:00+01:00,3295.635,FORCE_EXIT,-17.539999999999964,81.5110000000027
2025-04-22,XAUUSD,LONG,2025-04-22 04:30:00+01:00,LIMIT,3428.91,2025-04-22 13:50:00+01:00,3428.91,3368.845,3488.975,3428.91,3368.845,3609.105,2025-04-22 16:00:00+01:00,3428.445,FORCE_EXIT,-0.46499999999969077,81.046000000003
2025-04-24,XAUUSD,LONG,2025-04-24 04:30:00+01:00,LIMIT,3313.25,2025-04-24 14:50:00+01:00,3313.25,3259.485,3367.015,3313.25,3259.485,3474.5449999999996,2025-04-24 16:00:00+01:00,3322.305,FORCE_EXIT,9.054999999999836,90.10100000000284
2025-04-25,XAUUSD,SHORT,2025-04-25 04:30:00+01:00,MARKET,3348.545,2025-04-25 04:30:00+01:00,3348.545,3306.245,3370.065,3338.1549999999997,3370.065,3283.985,2025-04-25 14:00:00+01:00,3283.985,TP,64.55999999999995,154.6610000000028
