date,symbol,side,order_place_time,order_type,order_price,fill_time,entry_price,ref_low_24h,ref_high_24h,ref_mid_24h,stop,take_profit,exit_time,exit_price,exit_reason,pnl,equity_after
2025-04-28,XAUUSD,SHORT,2025-04-28 04:30:00+01:00,LIMIT,3301.88,2025-04-28 13:25:00+01:00,3301.88,3267.765,3335.995,3301.88,3335.995,3199.5350000000008,2025-04-28 16:00:00+01:00,3323.945,FORCE_EXIT,-22.065000000000055,132.59600000000273
2025-04-29,XAUUSD,LONG,2025-04-29 04:30:00+01:00,MARKET,3312.355,2025-04-29 04:30:00+01:00,3312.355,3273.065,3352.835,3312.95,3273.065,3430.225,2025-04-29 16:00:00+01:00,3313.505,FORCE_EXIT,1.150000000000091,133.74600000000282
2025-04-30,XAUUSD,LONG,2025-04-30 04:30:00+01:00,MARKET,3308.575,2025-04-30 04:30:00+01:00,3308.575,3299.325,3329.725,3314.5249999999996,3299.325,3336.325,2025-04-30 09:10:00+01:00,3299.325,STOP,-9.25,124.49600000000282
2025-05-05,XAUUSD,LONG,2025-05-05 04:30:00+01:00,LIMIT,3254.475,2025-05-05 04:40:00+01:00,3254.475,3236.745,3272.205,3254.475,3236.745,3307.665,2025-05-05 10:55:00+01:00,3307.665,TP,53.190000000000055,177.68600000000288
2025-05-07,XAUUSD,LONG,2025-05-07 04:30:00+01:00,MARKET,3374.185,2025-05-07 04:30:00+01:00,3374.185,3349.745,3437.655,3393.7,3349.745,3447.505,2025-05-07 16:00:00+01:00,3385.865,FORCE_EXIT,11.679999999999836,189.3660000000027
2025-05-08,XAUUSD,SHORT,2025-05-08 04:30:00+01:00,MARKET,3398.385,2025-05-08 04:30:00+01:00,3398.385,3363.035,3414.705,3388.87,3414.705,3349.425000000001,2025-05-08 07:10:00+01:00,3349.425000000001,TP,48.95999999999913,238.32600000000184
2025-05-09,XAUUSD,SHORT,2025-05-09 04:30:00+01:00,LIMIT,3337.74,2025-05-09 12:25:00+01:00,3337.74,3274.295,3401.185,3337.74,3401.185,3147.4049999999993,2025-05-09 16:00:00+01:00,3338.695,FORCE_EXIT,-0.955000000000382,237.37100000000146
2025-05-12,XAUUSD,LONG,2025-05-12 04:30:00+01:00,MARKET,3280.975,2025-05-12 04:30:00+01:00,3280.975,3258.535,3327.205,3292.87,3258.535,3348.295,2025-05-12 08:00:00+01:00,3258.535,STOP,-22.440000000000055,214.9310000000014
2025-05-13,XAUUSD,LONG,2025-05-13 04:30:00+01:00,MARKET,3234.145,2025-05-13 04:30:00+01:00,3234.145,3207.495,3284.505,3246.0,3207.495,3314.0950000000003,2025-05-13 16:00:00+01:00,3245.165,FORCE_EXIT,11.019999999999982,225.9510000000014
2025-05-14,XAUUSD,LONG,2025-05-14 04:30:00+01:00,MARKET,3228.975,2025-05-14 04:30:00+01:00,3228.975,3225.145,3265.405,3245.275,3225.145,3240.4649999999997,2025-05-14 05:05:00+01:00,3225.145,STOP,-3.8299999999999272,222.12100000000146
2025-05-15,XAUUSD,SHORT,2025-05-15 04:30:00+01:00,LIMIT,3195.615,2025-05-15 14:15:00+01:00,3195.615,3147.735,3243.495,3195.615,3243.495,3051.9749999999995,2025-05-15 16:00:00+01:00,3206.155,FORCE_EXIT,-10.540000000000418,211.58100000000104
2025-05-16,XAUUSD,SHORT,2025-05-16 04:30:00+01:00,MARKET,3210.225,2025-05-16 04:30:00+01:00,3210.225,3120.205,3251.805,3186.005,3251.805,3085.485,2025-05-16 16:00:00+01:00,3175.005,FORCE_EXIT,35.2199999999998,246.80100000000084
2025-05-19,XAUUSD,SHORT,2025-05-19 04:30:00+01:00,MARKET,3225.355,2025-05-19 04:30:00+01:00,3225.355,3200.105,3249.505,3224.8050000000003,3249.505,3152.9049999999997,2025-05-19 16:00:00+01:00,3232.615,FORCE_EXIT,-7.2599999999997635,239.54100000000108
2025-05-20,XAUUSD,SHORT,2025-05-20 04:30:00+01:00,LIMIT,3226.245,2025-05-20 09:35:00+01:00,3226.245,3204.205,3248.285,3226.245,3248.285,3160.125,2025-05-20 13:35:00+01:00,3248.285,STOP,-22.039999999999964,217.5010000000011
2025-05-22,XAUUSD,SHORT,2025-05-22 04:30:00+01:00,MARKET,3339.898,2025-05-22 04:30:00+01:00,3339.898,3290.668,3345.198,3317.933,3345.198,3323.998000000001,2025-05-22 08:05:00+01:00,3323.998000000001,TP,15.899999999999181,233.4010000000003
2025-05-23,XAUUSD,SHORT,2025-05-23 04:30:00+01:00,LIMIT,3309.637,2025-05-23 05:15:00+01:00,3309.637,3278.789,3340.485,3309.637,3340.485,3217.0930000000003,2025-05-23 12:45:00+01:00,3340.485,STOP,-30.847999999999956,202.55300000000034
2025-05-26,XAUUSD,SHORT,2025-05-26 04:30:00+01:00,LIMIT,3345.558,2025-05-26 04:30:00+01:00,3345.558,3331.198,3359.918,3345.558,3359.918,3302.4779999999996,2025-05-26 16:00:00+01:00,3338.398,FORCE_EXIT,7.1599999999998545,209.7130000000002
2025-05-27,XAUUSD,LONG,2025-05-27 04:30:00+01:00,LIMIT,3337.423,2025-05-27 05:30:00+01:00,3337.423,3323.298,3351.548,3337.423,3323.298,3379.798,2025-05-27 06:45:00+01:00,3323.298,STOP,-14.125,195.5880000000002
2025-05-28,XAUUSD,SHORT,2025-05-28 04:30:00+01:00,LIMIT,3315.592,2025-05-28 08:40:00+01:00,3315.592,3284.159,3347.025,3315.592,3347.025,3221.293,2025-05-28 16:00:00+01:00,3297.615,FORCE_EXIT,17.977000000000317,213.5650000000005
2025-05-29,XAUUSD,LONG,2025-05-29 04:30:00+01:00,MARKET,3273.935,2025-05-29 04:30:00+01:00,3273.935,3245.198,3325.318,3285.258,3245.198,3360.146,2025-05-29 16:00:00+01:00,3314.415,FORCE_EXIT,40.48000000000002,254.04500000000053
2025-05-30,XAUUSD,LONG,2025-05-30 04:30:00+01:00,MARKET,3296.495,2025-05-30 04:30:00+01:00,3296.495,3265.848,3330.775,3298.3115,3265.848,3388.4359999999997,2025-05-30 16:00:00+01:00,3279.698,FORCE_EXIT,-16.797000000000025,237.2480000000005
2025-06-03,XAUUSD,SHORT,2025-06-03 04:30:00+01:00,MARKET,3364.698,2025-06-03 04:30:00+01:00,3364.698,3302.955,3391.935,3347.4449999999997,3391.935,3282.9869999999996,2025-06-03 16:00:00+01:00,3344.448,FORCE_EXIT,20.25,257.4980000000005
2025-06-04,XAUUSD,SHORT,2025-06-04 04:30:00+01:00,MARKET,3365.555,2025-06-04 04:30:00+01:00,3365.555,3332.575,3372.445,3352.51,3372.445,3344.884999999999,2025-06-04 12:25:00+01:00,3344.884999999999,TP,20.670000000000982,278.1680000000015
2025-06-05,XAUUSD,LONG,2025-06-05 04:30:00+01:00,LIMIT,3363.9714999999997,2025-06-05 05:15:00+01:00,3363.9714999999997,3343.448,3384.495,3363.9714999999997,3343.448,3425.541999999999,2025-06-05 16:00:00+01:00,3368.715,FORCE_EXIT,4.743500000000495,282.911500000002
2025-06-06,XAUUSD,SHORT,2025-06-06 04:30:00+01:00,LIMIT,3371.113,2025-06-06 04:55:00+01:00,3371.113,3339.048,3403.178,3371.113,3403.178,3274.9179999999997,2025-06-06 16:00:00+01:00,3324.765,FORCE_EXIT,46.347999999999956,329.25950000000194
2025-06-09,XAUUSD,LONG,2025-06-09 04:30:00+01:00,MARKET,3303.975,2025-06-09 04:30:00+01:00,3303.975,3293.198,3320.985,3307.0915,3293.198,3336.306,2025-06-09 16:00:00+01:00,3322.398,FORCE_EXIT,18.42300000000023,347.68250000000216
2025-06-10,XAUUSD,SHORT,2025-06-10 04:30:00+01:00,LIMIT,3319.8815,2025-06-10 07:10:00+01:00,3319.8815,3301.698,3338.065,3319.8815,3338.065,3265.3309999999997,2025-06-10 12:10:00+01:00,3338.065,STOP,-18.183500000000095,329.49900000000207
2025-06-11,XAUUSD,SHORT,2025-06-11 04:30:00+01:00,MARKET,3339.205,2025-06-11 04:30:00+01:00,3339.205,3302.645,3348.895,3325.77,3348.895,3310.1349999999998,2025-06-11 13:30:00+01:00,3348.895,STOP,-9.690000000000055,319.809000000002
2025-06-12,XAUUSD,LONG,2025-06-12 04:30:00+01:00,LIMIT,3348.4764999999998,2025-06-12 08:40:00+01:00,3348.4764999999998,3319.405,3377.548,3348.4764999999998,3319.405,3435.6909999999984,2025-06-12 16:00:00+01:00,3383.998,FORCE_EXIT,35.52150000000029,355.3305000000023
2025-06-13,XAUUSD,SHORT,2025-06-13 04:30:00+01:00,MARKET,3429.975,2025-06-13 04:30:00+01:00,3429.975,3338.385,3444.125,3391.255,3444.125,3387.5249999999996,2025-06-13 14:25:00+01:00,3444.125,STOP,-14.150000000000091,341.1805000000022
2025-06-17,XAUUSD,LONG,2025-06-17 04:30:00+01:00,MARKET,3385.345,2025-06-17 04:30:00+01:00,3385.345,3373.235,3436.895,3405.065,3373.235,3421.674999999999,2025-06-17 15:35:00+01:00,3373.235,STOP,-12.109999999999673,329.07050000000254
2025-06-18,XAUUSD,SHORT,2025-06-18 04:30:00+01:00,MARKET,3384.655,2025-06-18 04:30:00+01:00,3384.655,3365.835,3399.948,3382.8914999999997,3399.948,3338.776000000001,2025-06-18 16:00:00+01:00,3388.125,FORCE_EXIT,-3.4699999999998,325.60050000000274
2025-06-20,XAUUSD,SHORT,2025-06-20 04:30:00+01:00,LIMIT,3361.633,2025-06-20 14:30:00+01:00,3361.633,3344.375,3378.891,3361.633,3378.891,3309.858999999999,2025-06-20 16:00:00+01:00,3371.105,FORCE_EXIT,-9.472000000000207,316.12850000000253
2025-06-23,XAUUSD,SHORT,2025-06-23 04:30:00+01:00,LIMIT,3374.2065000000002,2025-06-23 12:10:00+01:00,3374.2065000000002,3351.765,3396.648,3374.2065000000002,3396.648,3306.8820000000005,2025-06-23 16:00:00+01:00,3385.655,FORCE_EXIT,-11.448499999999967,304.68000000000256
2025-06-24,XAUUSD,LONG,2025-06-24 04:30:00+01:00,MARKET,3352.625,2025-06-24 04:30:00+01:00,3352.625,3332.865,3393.348,3363.1065,3332.865,3411.9050000000007,2025-06-24 06:40:00+01:00,3332.865,STOP,-19.76000000000022,284.92000000000235
2025-06-25,XAUUSD,LONG,2025-06-25 04:30:00+01:00,LIMIT,3326.3565,2025-06-25 05:30:00+01:00,3326.3565,3295.098,3357.615,3326.3565,3295.098,3420.1319999999996,2025-06-25 16:00:00+01:00,3324.765,FORCE_EXIT,-1.5914999999999964,283.32850000000235
2025-06-26,XAUUSD,LONG,2025-06-26 04:30:00+01:00,LIMIT,3327.3450000000003,2025-06-26 13:50:00+01:00,3327.3450000000003,3311.705,3342.985,3327.3450000000003,3311.705,3374.2650000000012,2025-06-26 14:35:00+01:00,3311.705,STOP,-15.640000000000327,267.688500000002
2025-06-30,XAUUSD,SHORT,2025-06-30 04:30:00+01:00,MARKET,3278.675,2025-06-30 04:30:00+01:00,3278.675,3244.925,3283.098,3264.0115,3283.098,3265.406000000001,2025-06-30 05:50:00+01:00,3283.098,STOP,-4.4229999999997744,263.26550000000225
2025-07-01,XAUUSD,SHORT,2025-07-01 04:30:00+01:00,MARKET,3320.948,2025-07-01 04:30:00+01:00,3320.948,3274.405,3321.848,3298.1265000000003,3321.848,3318.2479999999996,2025-07-01 04:35:00+01:00,3318.2479999999996,TP,2.700000000000273,265.9655000000025
2025-07-02,XAUUSD,LONG,2025-07-02 04:30:00+01:00,LIMIT,3337.8215,2025-07-02 04:45:00+01:00,3337.8215,3317.778,3357.865,3337.8215,3317.778,3397.9520000000007,2025-07-02 16:00:00+01:00,3342.625,FORCE_EXIT,4.8034999999999854,270.7690000000025
2025-07-03,XAUUSD,LONG,2025-07-03 04:30:00+01:00,LIMIT,3346.365,2025-07-03 04:45:00+01:00,3346.365,3327.275,3365.455,3346.365,3327.275,3403.634999999999,2025-07-03 13:35:00+01:00,3327.275,STOP,-19.08999999999969,251.67900000000282
2025-07-04,XAUUSD,SHORT,2025-07-04 04:30:00+01:00,LIMIT,3337.38,2025-07-04 04:40:00+01:00,3337.38,3311.215,3363.545,3337.38,3363.545,3258.885,2025-07-04 16:00:00+01:00,3333.148,FORCE_EXIT,4.231999999999971,255.9110000000028
2025-07-08,XAUUSD,LONG,2025-07-08 04:30:00+01:00,LIMIT,3320.8715,2025-07-08 11:20:00+01:00,3320.8715,3296.195,3345.548,3320.8715,3296.195,3394.9010000000003,2025-07-08 15:40:00+01:00,3296.195,STOP,-24.676500000000033,231.23450000000275
2025-07-09,XAUUSD,LONG,2025-07-09 04:30:00+01:00,MARKET,3291.925,2025-07-09 04:30:00+01:00,3291.925,3284.638,3339.285,3311.9615,3284.638,3313.786000000001,2025-07-09 09:20:00+01:00,3284.638,STOP,-7.287000000000262,223.9475000000025
2025-07-11,XAUUSD,SHORT,2025-07-11 04:30:00+01:00,MARKET,3335.678,2025-07-11 04:30:00+01:00,3335.678,3309.905,3335.975,3322.94,3335.975,3334.787,2025-07-11 04:30:00+01:00,3334.787,TP,0.8910000000000764,224.83850000000257
2025-07-14,XAUUSD,SHORT,2025-07-14 04:30:00+01:00,LIMIT,3363.64,2025-07-14 07:45:00+01:00,3363.64,3353.575,3373.705,3363.64,3373.705,3333.4449999999997,2025-07-14 08:25:00+01:00,3373.705,STOP,-10.065000000000055,214.7735000000025
2025-07-15,XAUUSD,LONG,2025-07-15 04:30:00+01:00,MARKET,3354.305,2025-07-15 04:30:00+01:00,3354.305,3340.755,3374.805,3357.7799999999997,3340.755,3394.954999999999,2025-07-15 14:25:00+01:00,3340.755,STOP,-13.549999999999727,201.2235000000028
2025-07-16,XAUUSD,LONG,2025-07-16 04:30:00+01:00,MARKET,3332.498,2025-07-16 04:30:00+01:00,3332.498,3320.055,3366.148,3343.1014999999998,3320.055,3369.8270000000007,2025-07-16 15:30:00+01:00,3320.055,STOP,-12.443000000000211,188.78050000000258
2025-07-21,XAUUSD,SHORT,2025-07-21 04:30:00+01:00,MARKET,3354.525,2025-07-21 04:30:00+01:00,3354.525,3344.798,3358.355,3351.5765,3358.355,3343.0350000000003,2025-07-21 05:55:00+01:00,3358.355,STOP,-3.8299999999999272,184.95050000000265
2025-07-23,XAUUSD,LONG,2025-07-23 04:30:00+01:00,LIMIT,3410.885,2025-07-23 14:20:00+01:00,3410.885,3383.115,3438.655,3410.885,3383.115,3494.1950000000015,2025-07-23 16:00:00+01:00,3410.305,FORCE_EXIT,-0.580000000000382,184.37050000000227
2025-07-28,XAUUSD,LONG,2025-07-28 04:30:00+01:00,LIMIT,3327.8315000000002,2025-07-28 13:35:00+01:00,3327.8315000000002,3316.938,3338.725,3327.8315000000002,3316.938,3360.5120000000006,2025-07-28 14:45:00+01:00,3316.938,STOP,-10.893500000000131,173.47700000000214
2025-07-29,XAUUSD,LONG,2025-07-29 04:30:00+01:00,MARKET,3314.965,2025-07-29 04:30:00+01:00,3314.965,3301.465,3345.145,3323.3050000000003,3301.465,3355.465,2025-07-29 16:00:00+01:00,3331.145,FORCE_EXIT,16.179999999999836,189.65700000000197
2025-07-30,XAUUSD,SHORT,2025-07-30 04:30:00+01:00,MARKET,3328.165,2025-07-30 04:30:00+01:00,3328.165,3308.815,3333.908,3321.3615,3333.908,3310.936,2025-07-30 13:55:00+01:00,3310.936,TP,17.228999999999814,206.8860000000018
2025-07-31,XAUUSD,SHORT,2025-07-31 04:30:00+01:00,LIMIT,3300.885,2025-07-31 06:55:00+01:00,3300.885,3267.955,3333.815,3300.885,3333.815,3202.0950000000007,2025-07-31 16:00:00+01:00,3293.489,FORCE_EXIT,7.3960000000001855,214.28200000000197
2025-08-01,XAUUSD,LONG,2025-08-01 04:30:00+01:00,MARKET,3292.435,2025-08-01 04:30:00+01:00,3292.435,3281.435,3314.705,3298.0699999999997,3281.435,3325.435,2025-08-01 13:30:00+01:00,3325.435,TP,33.0,247.28200000000197
2025-08-04,XAUUSD,SHORT,2025-08-04 04:30:00+01:00,LIMIT,3356.9165000000003,2025-08-04 04:30:00+01:00,3356.9165000000003,3344.748,3369.085,3356.9165000000003,3369.085,3320.411000000001,2025-08-04 12:50:00+01:00,3369.085,STOP,-12.168499999999767,235.1135000000022
2025-08-05,XAUUSD,LONG,2025-08-05 04:30:00+01:00,LIMIT,3368.3514999999998,2025-08-05 06:15:00+01:00,3368.3514999999998,3351.498,3385.205,3368.3514999999998,3351.498,3418.911999999999,2025-08-05 12:00:00+01:00,3351.498,STOP,-16.853499999999713,218.2600000000025
2025-08-06,XAUUSD,LONG,2025-08-06 04:30:00+01:00,LIMIT,3369.964,2025-08-06 08:20:00+01:00,3369.964,3349.639,3390.289,3369.964,3349.639,3430.9389999999994,2025-08-06 16:00:00+01:00,3378.905,FORCE_EXIT,8.941000000000258,227.20100000000275
2025-08-08,XAUUSD,SHORT,2025-08-08 04:30:00+01:00,LIMIT,3390.0865000000003,2025-08-08 04:30:00+01:00,3390.0865000000003,3371.498,3408.675,3390.0865000000003,3408.675,3334.321000000001,2025-08-08 16:00:00+01:00,3391.265,FORCE_EXIT,-1.1784999999995307,226.02250000000322
2025-08-11,XAUUSD,LONG,2025-08-11 04:30:00+01:00,MARKET,3378.205,2025-08-11 04:30:00+01:00,3378.205,3367.205,3404.798,3386.0015,3367.205,3411.205,2025-08-11 07:25:00+01:00,3367.205,STOP,-11.0,215.02250000000322
2025-08-12,XAUUSD,LONG,2025-08-12 04:30:00+01:00,MARKET,3350.868,2025-08-12 04:30:00+01:00,3350.868,3340.808,3380.029,3360.4184999999998,3340.808,3381.048,2025-08-12 12:20:00+01:00,3340.808,STOP,-10.059999999999945,204.96250000000327
2025-08-14,XAUUSD,SHORT,2025-08-14 04:30:00+01:00,LIMIT,3359.9764999999998,2025-08-14 04:55:00+01:00,3359.9764999999998,3345.398,3374.555,3359.9764999999998,3374.555,3316.2409999999995,2025-08-14 16:00:00+01:00,3337.048,FORCE_EXIT,22.928499999999985,227.89100000000326
2025-08-15,XAUUSD,LONG,2025-08-15 04:30:00+01:00,MARKET,3340.648,2025-08-15 04:30:00+01:00,3340.648,3329.645,3366.248,3347.9465,3329.645,3373.6570000000006,2025-08-15 16:00:00+01:00,3343.615,FORCE_EXIT,2.9669999999996435,230.8580000000029
2025-08-18,XAUUSD,SHORT,2025-08-18 04:30:00+01:00,MARKET,3346.545,2025-08-18 04:30:00+01:00,3346.545,3323.335,3347.375,3335.355,3347.375,3344.0550000000003,2025-08-18 04:30:00+01:00,3347.375,STOP,-0.8299999999999272,230.02800000000298
2025-08-19,XAUUSD,SHORT,2025-08-19 04:30:00+01:00,LIMIT,3342.05,2025-08-19 11:05:00+01:00,3342.05,3325.885,3358.215,3342.05,3358.215,3293.5550000000003,2025-08-19 16:00:00+01:00,3322.625,FORCE_EXIT,19.425000000000182,249.45300000000316
2025-08-20,XAUUSD,LONG,2025-08-20 04:30:00+01:00,MARKET,3317.045,2025-08-20 04:30:00+01:00,3317.045,3311.255,3345.165,3328.21,3311.255,3334.415,2025-08-20 13:05:00+01:00,3334.415,TP,17.36999999999989,266.82300000000305
2025-08-21,XAUUSD,LONG,2025-08-21 04:30:00+01:00,LIMIT,3334.175,2025-08-21 07:25:00+01:00,3334.175,3316.415,3351.935,3334.175,3316.415,3387.455000000001,2025-08-21 16:00:00+01:00,3342.005,FORCE_EXIT,7.829999999999927,274.653000000003
2025-08-22,XAUUSD,SHORT,2025-08-22 04:30:00+01:00,LIMIT,3336.4415,2025-08-22 15:00:00+01:00,3336.4415,3324.948,3347.935,3336.4415,3347.935,3301.961,2025-08-22 15:00:00+01:00,3347.935,STOP,-11.49350000000004,263.15950000000294
